user_id,prd_id,title,rating
Ransell,AC,AC,1
Giusto,LASTOFUS,LASTOFUS,1
Rodger,FF7,FF7,1
Humberto,FF7,FF7,1
Madelena,LASTOFUS,LASTOFUS,1
Stesha,FF7,FF7,1
Ernesta,FF15,FF15,1
Suzanne,RDR2,RDR2,1
Woodie,RDR2,RDR2,1
Matt,GTA5,GTA5,1
Briney,RDR2,RDR2,1
Gertruda,FF15,FF15,1
Allie,GTA4,GTA4,1
Gunner,FF15,FF15,1
Philis,MHW,MHW,1
Wye,RDR2,RDR2,1
Clerc,MGS,MGS,1
Matt,FF7,FF7,1
Madelena,MHW,MHW,1
Cornall,RDR2,RDR2,1
Kurtis,RDR2,RDR2,1
Cecile,LASTOFUS,LASTOFUS,1
Clementina,LASTOFUS,LASTOFUS,1
Owen,LASTOFUS,LASTOFUS,1
Arlan,MGS,MGS,1
Fara,LASTOFUS,LASTOFUS,1
Abba,FF15,FF15,1
Rodger,FF15,FF15,1
Stesha,AC,AC,1
Goddart,LASTOFUS,LASTOFUS,1
Libby,GTA5,GTA5,1
Clementina,MHW,MHW,1
Pru,FF7,FF7,1
Gertruda,FF15,FF15,1
Pru,MHW,MHW,1
Goddart,MGS,MGS,1
Suzanne,GOW,GOW,1
Corrine,GTA5,GTA5,1
Ava,AC,AC,1
Ninetta,GTA5,GTA5,1
Dalia,MGS,MGS,1
Briney,AC,AC,1
Giusto,LASTOFUS,LASTOFUS,1
Rory,FF7,FF7,1
Wye,LASTOFUS,LASTOFUS,1
Tamiko,AC,AC,1
Suzanne,GTA4,GTA4,1
Stesha,MHW,MHW,1
Philis,GTA5,GTA5,1
Consolata,MGS,MGS,1
Livy,FF15,FF15,1
Torey,GOW,GOW,1
Zorina,RDR2,RDR2,1
Giusto,FF7,FF7,1
Pru,MGS,MGS,1
Ransell,FF7,FF7,1
Jehu,GTA4,GTA4,1
Consolata,GTA5,GTA5,1
Stesha,LASTOFUS,LASTOFUS,1
Livy,GOW,GOW,1
Owen,AC,AC,1
Adaline,RDR2,RDR2,1
Consolata,LASTOFUS,LASTOFUS,1
Allie,FF7,FF7,1
Amaleta,GOW,GOW,1
Cecile,MHW,MHW,1
Harwilll,MGS,MGS,1
Goddart,FF15,FF15,1
Zorina,GTA4,GTA4,1
Arlan,MGS,MGS,1
Dalia,MHW,MHW,1
Corrine,GTA4,GTA4,1
Durward,FF15,FF15,1
Cornall,GTA4,GTA4,1
Ava,GTA5,GTA5,1
Zorina,FF7,FF7,1
Allie,GOW,GOW,1
Wye,AC,AC,1
Ninetta,FF15,FF15,1
Kurtis,MGS,MGS,1
Winona,FF15,FF15,1
Fara,MGS,MGS,1
Sergeant,LASTOFUS,LASTOFUS,1
Dalia,GOW,GOW,1
Suzanne,LASTOFUS,LASTOFUS,1
Goddart,AC,AC,1
Pru,AC,AC,1
Abba,MHW,MHW,1
Jehu,GTA4,GTA4,1
Goddart,FF15,FF15,1
Briney,FF15,FF15,1
Ava,GTA4,GTA4,1
Waverley,GOW,GOW,1
Winona,MGS,MGS,1
Tamiko,FF15,FF15,1
Arlan,GTA4,GTA4,1
Livy,LASTOFUS,LASTOFUS,1
Wye,GOW,GOW,1
Harwilll,RDR2,RDR2,1
Adaline,GOW,GOW,1
Sergeant,GTA4,GTA4,1
Matt,RDR2,RDR2,1
Deni,FF15,FF15,1
Gertruda,AC,AC,1
Pru,FF15,FF15,1
Clerc,RDR2,RDR2,1
Fara,GTA4,GTA4,1
Pippa,GOW,GOW,1
Fara,FF15,FF15,1
Pippa,LASTOFUS,LASTOFUS,1
Abba,GTA4,GTA4,1
Gertruda,LASTOFUS,LASTOFUS,1
Pru,MHW,MHW,1
Kurtis,MGS,MGS,1
Pippa,GTA4,GTA4,1
Waverley,GOW,GOW,1
Valma,AC,AC,1
Pippa,GTA4,GTA4,1
Valma,FF7,FF7,1
Waverley,RDR2,RDR2,1
Livy,MGS,MGS,1
Madelena,GTA4,GTA4,1
Ninetta,LASTOFUS,LASTOFUS,1
Allie,MHW,MHW,1
Stesha,RDR2,RDR2,1
Suzanne,GTA4,GTA4,1
Cecile,MGS,MGS,1
Corrine,GTA4,GTA4,1
Winona,MHW,MHW,1
Kurtis,MGS,MGS,1
Clementina,FF7,FF7,1
Pippa,MGS,MGS,1
Rory,FF7,FF7,1
Goddart,LASTOFUS,LASTOFUS,1
Livy,GOW,GOW,1
Livy,MGS,MGS,1
Winona,MGS,MGS,1
Sergeant,LASTOFUS,LASTOFUS,1
Fara,GOW,GOW,1
Wye,GTA5,GTA5,1
Corrine,MGS,MGS,1
Cornall,FF7,FF7,1
Wye,FF15,FF15,1
Giusto,GTA5,GTA5,1
Gertruda,MGS,MGS,1
Matt,MHW,MHW,1
Deni,LASTOFUS,LASTOFUS,1
Cecile,RDR2,RDR2,1
Libby,MGS,MGS,1
Pru,MGS,MGS,1
Zorina,MGS,MGS,1
Madelena,MHW,MHW,1
Humberto,AC,AC,1
Deni,GOW,GOW,1
Pippa,GTA5,GTA5,1
Dalia,AC,AC,1
Goddart,GOW,GOW,1
Philis,GTA4,GTA4,1
Cornall,FF7,FF7,1
Gertruda,MHW,MHW,1
Gertruda,AC,AC,1
Gunner,FF7,FF7,1
Tamiko,GOW,GOW,1
Arlan,GOW,GOW,1
Terrell,GTA5,GTA5,1
Terrell,FF7,FF7,1
Ava,RDR2,RDR2,1
Adaline,GTA5,GTA5,1
Matt,FF7,FF7,1
Rory,MGS,MGS,1
Gunner,FF15,FF15,1
Clerc,MHW,MHW,1
Gunner,RDR2,RDR2,1
Winona,GOW,GOW,1
Stesha,GTA5,GTA5,1
Corrine,MGS,MGS,1
Ernesta,LASTOFUS,LASTOFUS,1
Stesha,GTA4,GTA4,1
Humberto,MGS,MGS,1
Rodger,LASTOFUS,LASTOFUS,1
Corrine,MHW,MHW,1
Allie,AC,AC,1
Consolata,LASTOFUS,LASTOFUS,1
Owen,MHW,MHW,1
Tamiko,GTA5,GTA5,1
Gunner,GTA4,GTA4,1
Allie,AC,AC,1
Gertruda,FF7,FF7,1
Ava,MHW,MHW,1
Giusto,GTA5,GTA5,1
Torey,MGS,MGS,1
Livy,FF7,FF7,1
Wye,MHW,MHW,1
Jehu,MGS,MGS,1
Livy,FF15,FF15,1
Waverley,GTA4,GTA4,1
Torey,LASTOFUS,LASTOFUS,1
Owen,AC,AC,1
Terrell,RDR2,RDR2,1
Goddart,FF15,FF15,1
Dalia,RDR2,RDR2,1
Winona,FF7,FF7,1
Woodie,LASTOFUS,LASTOFUS,1
Philis,GOW,GOW,1
Dalia,MGS,MGS,1
Allie,AC,AC,1
Pru,GOW,GOW,1
Rodger,GTA5,GTA5,1
Zorina,AC,AC,1
Corrine,GTA5,GTA5,1
Cecile,GOW,GOW,1
Clerc,GTA5,GTA5,1
Matt,GTA4,GTA4,1
Abba,LASTOFUS,LASTOFUS,1
Goddart,GTA4,GTA4,1
Tamiko,RDR2,RDR2,1
Pru,AC,AC,1
Ernesta,FF15,FF15,1
Clementina,FF15,FF15,1
Valma,FF7,FF7,1
Humberto,LASTOFUS,LASTOFUS,1
Tamiko,GTA5,GTA5,1
Ninetta,MHW,MHW,1
Amaleta,MGS,MGS,1
Winona,GOW,GOW,1
Harwilll,FF15,FF15,1
Durward,MGS,MGS,1
Ransell,AC,AC,1
Abba,RDR2,RDR2,1
Ava,MGS,MGS,1
Humberto,FF15,FF15,1
Stesha,GOW,GOW,1
Winona,LASTOFUS,LASTOFUS,1
Stesha,RDR2,RDR2,1
Goddart,MGS,MGS,1
Tamiko,RDR2,RDR2,1
Cornall,GOW,GOW,1
Dalia,GTA5,GTA5,1
Madelena,AC,AC,1
Sergeant,GTA5,GTA5,1
Dalia,GTA5,GTA5,1
Cornall,FF15,FF15,1
Harwilll,LASTOFUS,LASTOFUS,1
Stesha,FF7,FF7,1
Jehu,GOW,GOW,1
Valma,GOW,GOW,1
Consolata,MGS,MGS,1
Stesha,GTA4,GTA4,1
Adaline,GTA4,GTA4,1
Humberto,MHW,MHW,1
Philis,AC,AC,1
Giusto,FF7,FF7,1
Valma,MGS,MGS,1
Rodger,LASTOFUS,LASTOFUS,1
Owen,FF15,FF15,1
Clementina,GTA5,GTA5,1
Amaleta,FF7,FF7,1
Madelena,LASTOFUS,LASTOFUS,1
Pippa,GTA4,GTA4,1
Harwilll,GTA5,GTA5,1
Humberto,LASTOFUS,LASTOFUS,1
Terrell,FF15,FF15,1
Suzanne,GTA5,GTA5,1
Kurtis,MHW,MHW,1
Zorina,AC,AC,1
Waverley,FF15,FF15,1
Livy,MGS,MGS,1
Tamiko,AC,AC,1
Ninetta,RDR2,RDR2,1
Owen,FF15,FF15,1
Briney,MHW,MHW,1
Sergeant,FF7,FF7,1
Rory,MGS,MGS,1
Ransell,MGS,MGS,1
Corrine,GOW,GOW,1
Zorina,MGS,MGS,1
Winona,LASTOFUS,LASTOFUS,1
Arlan,FF15,FF15,1
Tamiko,RDR2,RDR2,1
Durward,GOW,GOW,1
Briney,FF7,FF7,1
Winona,RDR2,RDR2,1
Waverley,GOW,GOW,1
Woodie,AC,AC,1
Woodie,MGS,MGS,1
Arlan,GTA4,GTA4,1
Terrell,LASTOFUS,LASTOFUS,1
Owen,MGS,MGS,1
Winona,MHW,MHW,1
Philis,GOW,GOW,1
Rodger,MGS,MGS,1
Kurtis,MHW,MHW,1
Suzanne,RDR2,RDR2,1
Allie,GTA4,GTA4,1
Madelena,AC,AC,1
Zorina,MHW,MHW,1
Owen,AC,AC,1
Libby,LASTOFUS,LASTOFUS,1
Clementina,GOW,GOW,1
Wye,FF15,FF15,1
Winona,FF15,FF15,1
Libby,GTA4,GTA4,1
Rodger,AC,AC,1
Clerc,LASTOFUS,LASTOFUS,1
Clementina,MGS,MGS,1
Ernesta,GTA4,GTA4,1
Waverley,RDR2,RDR2,1
Owen,AC,AC,1
Gunner,GTA4,GTA4,1
Zorina,RDR2,RDR2,1
Arlan,FF15,FF15,1
Torey,LASTOFUS,LASTOFUS,1
Jehu,FF15,FF15,1
Stesha,LASTOFUS,LASTOFUS,1
Winona,FF15,FF15,1
Stesha,MGS,MGS,1
Zorina,RDR2,RDR2,1
Ninetta,LASTOFUS,LASTOFUS,1
Clementina,FF15,FF15,1
Waverley,FF7,FF7,1
Ransell,RDR2,RDR2,1
Clementina,AC,AC,1
Amaleta,GOW,GOW,1
Allie,LASTOFUS,LASTOFUS,1
Tamiko,RDR2,RDR2,1
Valma,GTA5,GTA5,1
Gunner,AC,AC,1
Arlan,AC,AC,1
Philis,GTA4,GTA4,1
Rory,GTA5,GTA5,1
Sergeant,LASTOFUS,LASTOFUS,1
Goddart,GOW,GOW,1
Humberto,LASTOFUS,LASTOFUS,1
Owen,AC,AC,1
Ransell,GTA4,GTA4,1
Corrine,GTA4,GTA4,1
Ninetta,LASTOFUS,LASTOFUS,1
Rodger,FF15,FF15,1
Allie,MGS,MGS,1
Terrell,FF15,FF15,1
Philis,FF15,FF15,1
Humberto,LASTOFUS,LASTOFUS,1
Philis,FF15,FF15,1
Fara,AC,AC,1
Gertruda,FF15,FF15,1
Consolata,RDR2,RDR2,1
Suzanne,GOW,GOW,1
Ransell,LASTOFUS,LASTOFUS,1
Arlan,MGS,MGS,1
Fara,MHW,MHW,1
Jehu,GTA5,GTA5,1
Valma,RDR2,RDR2,1
Gunner,LASTOFUS,LASTOFUS,1
Harwilll,AC,AC,1
Woodie,MHW,MHW,1
Ernesta,LASTOFUS,LASTOFUS,1
Ava,LASTOFUS,LASTOFUS,1
Woodie,GTA5,GTA5,1
Jehu,LASTOFUS,LASTOFUS,1
Pippa,MGS,MGS,1
Dalia,MGS,MGS,1
Stesha,RDR2,RDR2,1
Amaleta,AC,AC,1
Stesha,FF15,FF15,1
Tamiko,LASTOFUS,LASTOFUS,1
Ransell,FF7,FF7,1
Fara,RDR2,RDR2,1
Fara,MGS,MGS,1
Stesha,AC,AC,1
Dalia,LASTOFUS,LASTOFUS,1
Corrine,LASTOFUS,LASTOFUS,1
Waverley,FF7,FF7,1
Woodie,MHW,MHW,1
Owen,MHW,MHW,1
Ninetta,FF7,FF7,1
Pippa,MGS,MGS,1
Suzanne,FF7,FF7,1
Ernesta,GTA4,GTA4,1
Owen,FF7,FF7,1
Dalia,GTA4,GTA4,1
Humberto,MGS,MGS,1
Cornall,LASTOFUS,LASTOFUS,1
Gertruda,FF15,FF15,1
Rodger,AC,AC,1
Abba,MHW,MHW,1
Rory,FF15,FF15,1
Ninetta,GTA5,GTA5,1
Arlan,MGS,MGS,1
Philis,MGS,MGS,1
Ernesta,GTA5,GTA5,1
Rory,MGS,MGS,1
Torey,MHW,MHW,1
Ernesta,AC,AC,1
Ransell,MGS,MGS,1
Gertruda,GTA5,GTA5,1
Valma,FF15,FF15,1
Pru,MHW,MHW,1
Gertruda,MHW,MHW,1
Deni,GOW,GOW,1
Amaleta,GTA5,GTA5,1
Matt,LASTOFUS,LASTOFUS,1
Wye,LASTOFUS,LASTOFUS,1
Harwilll,MGS,MGS,1
Valma,LASTOFUS,LASTOFUS,1
Allie,MGS,MGS,1
Pru,RDR2,RDR2,1
Rodger,RDR2,RDR2,1
Ava,LASTOFUS,LASTOFUS,1
Fara,GTA5,GTA5,1
Durward,GTA4,GTA4,1
Kurtis,FF15,FF15,1
Pippa,FF7,FF7,1
Waverley,RDR2,RDR2,1
Giusto,GOW,GOW,1
Livy,AC,AC,1
Owen,MGS,MGS,1
Stesha,LASTOFUS,LASTOFUS,1
Suzanne,MHW,MHW,1
Zorina,LASTOFUS,LASTOFUS,1
Abba,AC,AC,1
Gunner,GTA4,GTA4,1
Harwilll,MGS,MGS,1
Tamiko,MGS,MGS,1
Ransell,RDR2,RDR2,1
Arlan,MGS,MGS,1
Harwilll,MGS,MGS,1
Woodie,MHW,MHW,1
Rory,FF7,FF7,1
Consolata,GOW,GOW,1
Owen,FF7,FF7,1
Abba,MHW,MHW,1
Zorina,LASTOFUS,LASTOFUS,1
Clementina,GTA5,GTA5,1
Gertruda,FF7,FF7,1
Suzanne,FF7,FF7,1
Zorina,RDR2,RDR2,1
Philis,AC,AC,1
Sergeant,FF15,FF15,1
Humberto,FF7,FF7,1
Owen,GOW,GOW,1
Sergeant,LASTOFUS,LASTOFUS,1
Allie,GTA5,GTA5,1
Amaleta,MHW,MHW,1
Gunner,MGS,MGS,1
Valma,FF7,FF7,1
Allie,GOW,GOW,1
Sergeant,FF7,FF7,1
Gertruda,RDR2,RDR2,1
Ava,MHW,MHW,1
Torey,GOW,GOW,1
Terrell,GOW,GOW,1
Deni,FF7,FF7,1
Madelena,FF15,FF15,1
Terrell,FF15,FF15,1
Durward,MGS,MGS,1
Arlan,AC,AC,1
Cornall,MGS,MGS,1
Consolata,GTA5,GTA5,1
Durward,AC,AC,1
Gunner,MHW,MHW,1
Gertruda,GTA4,GTA4,1
Rory,LASTOFUS,LASTOFUS,1
Sergeant,LASTOFUS,LASTOFUS,1
Fara,RDR2,RDR2,1
Valma,FF15,FF15,1
Harwilll,LASTOFUS,LASTOFUS,1
Clerc,RDR2,RDR2,1
Terrell,FF15,FF15,1
Ninetta,MHW,MHW,1
Wye,MGS,MGS,1
Tamiko,MGS,MGS,1
Livy,FF15,FF15,1
Clerc,MGS,MGS,1
Allie,AC,AC,1
Ninetta,LASTOFUS,LASTOFUS,1
Deni,AC,AC,1
Rodger,AC,AC,1
Waverley,GTA4,GTA4,1
Allie,FF7,FF7,1
Torey,FF7,FF7,1
Adaline,AC,AC,1
Clerc,GTA4,GTA4,1
Fara,GOW,GOW,1
Kurtis,MHW,MHW,1
Arlan,AC,AC,1
Dalia,GTA5,GTA5,1
Ava,GTA5,GTA5,1
Fara,AC,AC,1
Gertruda,GTA5,GTA5,1
Winona,MHW,MHW,1
Kurtis,FF15,FF15,1
Cecile,LASTOFUS,LASTOFUS,1
Torey,MHW,MHW,1
Terrell,AC,AC,1
Amaleta,GTA5,GTA5,1
Ernesta,MGS,MGS,1
Arlan,GTA4,GTA4,1
Rory,LASTOFUS,LASTOFUS,1
Tamiko,MHW,MHW,1
