user_id,prd_id,ranking
[email],sandwiches,1
[email],stews,1
[email],salads,1
[email],pies,1
[email],salads,1
[email],noodles,1
[email],desserts,1
[email],stews,1
[email],noodles,1
[email],seafood,1
[email],salads,1
[email],salads,1
